Ticker,Sector,Industry,Trailing_PE,Forward_PE,Price_To_Book,EV_to_EBITDA,Beta_raw,Market_Cap
MMM,Industrials,Conglomerates,28.07948,15.4268,22.95723,13.364,1.158,76130099200
ADBE,Technology,Software - Application,13.755977,8.94081,8.377664,10.847,1.518,96167665664
ABBV,Healthcare,Drug Manufacturers - General,84.852325,12.502215,-108.702705,14.278,0.364,355698114560
AOS,Industrials,Specialty Industrial Machinery,17.063637,15.191492,4.8985906,11.036,1.346,9084956672
AMD,Technology,Semiconductors,116.84694,27.782024,7.8905687,72.382,1.963,497227202560
ABT,Healthcare,Medical Devices,25.677872,15.115214,3.0538344,13.593,0.782,159293390848
ACN,Technology,Information Technology Services,14.413115,11.794107,3.4640083,9.204,1.236,108218114048
A,Healthcare,Diagnostics & Research,25.376379,17.464685,4.7043295,18.182,1.303,32513832960
APD,Basic Materials,Specialty Chemicals,,21.34486,4.355568,100.802,0.808,67125219328
ALGN,Healthcare,Medical Instruments & Supplies,33.78584,15.499137,3.3643527,15.263,1.811,13671020544
ALB,Basic Materials,Specialty Chemicals,,21.233826,3.1010177,36.698,1.433,22664933376
AFL,Financial Services,Insurance - Life,16.957478,14.993718,2.034122,13.407,0.652,60613775360
ALLE,Industrials,Security & Protection Services,19.79677,15.434029,6.122882,14.19,1.03,12671139840
GOOG,Communication Services,Internet Content & Information,31.28492,25.05356,9.844555,26.807,1.128,4091084537856
ALL,Financial Services,Insurance - Property & Casualty,5.6841826,8.386425,1.9661016,4.776,0.224,56147984384
GOOGL,Communication Services,Internet Content & Information,31.426064,25.18987,9.898116,26.935,1.128,4113342922752
MO,Consumer Defensive,Tobacco,16.027914,11.358047,-31.565489,8.345,0.447,110403796992
AMZN,Consumer Cyclical,Internet Retail,35.74652,27.055489,6.700256,19.191,1.383,2760186265600
AMP,Financial Services,Asset Management,12.79909,10.034152,6.4674115,,1.266,43117076480
AIG,Financial Services,Insurance - Diversified,14.042357,8.634277,0.9975013,4.862,0.601,40912674816
AME,Industrials,Specialty Industrial Machinery,36.741028,27.013323,5.0749903,23.271,1.041,53947195392
APH,Technology,Electronic Components,45.154655,28.94791,13.7508,26.799,1.26,184863342592
AMGN,Healthcare,Drug Manufacturers - General,24.488396,14.910601,21.670609,14.009,0.465,187716829184
ADI,Technology,Semiconductors,73.88349,30.629436,5.8182697,34.963,1.053,196582735872
AON,Financial Services,Insurance Brokers,19.200235,15.285861,7.499714,14.774,0.825,70279536640
AAPL,Technology,Consumer Electronics,34.713562,29.222355,45.663555,26.383,1.109,4025615122432
AMAT,Technology,Semiconductor Equipment & Materials,42.11168,29.20987,15.019551,35.874,1.637,326181584896
APP,Communication Services,Advertising Agencies,45.106358,22.30843,71.912834,38.438,2.502,153046646784
ADM,Consumer Defensive,Farm Products,31.363274,14.381262,1.4767758,16.825,0.636,33703792640
ACGL,Financial Services,Insurance - Diversified,8.430172,9.709152,1.4959233,6.215,0.384,34839920640
AIZ,Financial Services,Insurance - Property & Casualty,13.574719,10.395154,1.9489485,7.76,0.56,11442048000
ANET,Technology,Computer Hardware,63.47273,40.639427,17.729813,54.133,1.475,219788017664
AJG,Financial Services,Insurance Brokers,38.35652,14.870558,2.4304907,19.86,0.683,56703406080
ADSK,Technology,Software - Application,44.3046,16.42202,16.10179,27.479,1.433,49029242880
ADP,Technology,Software - Application,18.877522,16.426899,12.387481,13.454,0.856,79480242176
AZO,Consumer Cyclical,Auto Parts,25.207796,20.60385,-20.454153,17.104,0.406,59672158208
AXON,Industrials,Aerospace & Defense,252.9027,35.654575,9.321353,607.763,1.605,30361620480
AVY,Consumer Cyclical,Packaging & Containers,19.26735,15.021203,5.80696,11.661,1.003,13026668544
ATO,Utilities,Utilities - Regulated Gas,24.281984,21.014338,2.1543736,16.498,0.688,30771644416
BKR,Energy,Oil & Gas Equipment & Services,24.726925,22.634615,3.3684375,13.838,0.898,63760080896
BBY,Consumer Cyclical,Specialty Retail,12.291667,8.824045,4.3703704,5.968,1.374,12980700160
TECH,Healthcare,Biotechnology,100.43397,24.623114,4.1260366,28.246,1.486,8328008704
BIIB,Healthcare,Drug Manufacturers - General,21.546698,11.821378,1.5211675,8.529,0.162,27763777536
BLK,Financial Services,Asset Management,26.708101,17.49774,2.9449482,16.744,1.493,165088673792
XYZ,Technology,Software - Infrastructure,33.51905,14.73988,1.9086742,21.818,2.613,42773540864
BX,Financial Services,Asset Management,31.742895,16.066025,11.1031275,,1.735,150148775936
BA,Industrials,Aerospace & Defense,91.9246,52.975937,33.36454,-67.052,,182520922112
BKNG,Consumer Cyclical,Travel Services,26.815712,14.255177,-25.3745,14.27,1.198,140566315008
BSX,Healthcare,Medical Devices,27.364016,17.10788,4.0022035,19.625,0.782,97195851776
BR,Technology,Information Technology Services,17.167036,15.003234,6.2901263,12.5,1.015,18118232064
AVGO,Technology,Semiconductors,83.39726,23.521425,25.2689,55.161,1.253,2020541202432
BF-B,Consumer Defensive,Beverages - Wineries & Distilleries,16.581396,16.781012,3.2048545,12.778,0.421,13082227712
CHRW,Industrials,Integrated Freight & Logistics,38.120083,25.719177,11.814682,26.132,0.935,21840467968
CDNS,Technology,Software - Application,79.08765,34.14547,15.9031315,47.128,1.041,88433664000
CAH,Healthcare,Medical Distribution,29.005028,17.427444,-16.520048,14.027,0.65,47504420864
CARR,Industrials,Building Products & Equipment,36.680473,19.537333,3.7549214,18.311,1.319,51813965824
CVNA,Consumer Cyclical,Auto & Truck Dealerships,47.66312,37.992966,16.667217,29.196,3.614,88994168832
CBOE,Financial Services,Financial Data & Stock Exchanges,28.70605,22.547964,6.086026,18.678,0.369,31300130816
CASY,Consumer Cyclical,Specialty Retail,45.27549,39.681946,7.5886536,22.575,0.605,29301780480
CAT,Industrials,Farm & Heavy Construction Machinery,44.385674,29.98427,18.261126,29.445,1.519,391544471552
CBRE,Real Estate,Real Estate Services,39.545456,17.5381,4.9927855,24.176,1.348,44937891840
COR,Healthcare,Medical Distribution,37.13642,15.769978,31.495922,13.769,0.718,60105121792
CF,Basic Materials,Agricultural Inputs,13.669643,13.423393,3.8873901,7.225,0.516,18821357568
CRL,Healthcare,Diagnostics & Research,,13.95482,2.678227,13.189,1.616,8497179136
CMG,Consumer Cyclical,Restaurants,30.342106,25.39573,15.940092,20.888,1.064,45737594880
CVX,Energy,Oil & Gas Integrated,28.154598,16.37655,1.9825288,11.107,0.587,371817775104
CB,Financial Services,Insurance - Property & Casualty,11.649399,11.3026,1.7617944,9.07,0.503,128846340096
CHD,Consumer Defensive,Household & Personal Products,31.10265,23.507065,5.5517464,17.334,0.473,22249676800
CIEN,Technology,Communication Equipment,334.12906,61.283348,26.234741,124.175,1.017,73263931392
CTAS,Industrials,Specialty Business Services,37.25372,32.481903,14.719748,25.013,1.006,70499385344
CSCO,Technology,Communication Equipment,32.02518,19.73305,7.366984,22.753,0.819,351765954560
CLX,Consumer Defensive,Household & Personal Products,16.018396,14.608432,-94.65415,12.101,0.645,11938511872
CME,Financial Services,Financial Data & Stock Exchanges,24.108454,21.822765,3.52742,21.571,0.296,102424354816
KO,Consumer Defensive,Beverages - Non-Alcoholic,25.095396,22.091913,10.201925,22.091,0.361,328363835392
CTSH,Technology,Information Technology Services,12.144737,9.032284,1.7666763,7.143,0.976,26728962048
COHR,Technology,Scientific & Technical Instruments,340.9902,45.804916,7.633774,56.887,1.905,65208061952
COIN,Financial Services,Financial Data & Stock Exchanges,45.002247,39.03605,3.6257966,30.354,3.606,54001631232
CL,Consumer Defensive,Household & Personal Products,31.85551,20.564505,1250.4478,15.094,0.331,67216850944
FIX,Industrials,Engineering & Construction,61.03264,40.084137,95.76356,43.309,1.598,61844267008
COP,Energy,Oil & Gas E&P,19.603151,15.30692,2.3649664,6.923,0.192,152156782592
CEG,Utilities,Utilities - Independent Power Producers,38.94602,21.095436,6.209441,19.556,1.188,104554610688
COO,Healthcare,Medical Instruments & Supplies,32.840797,13.148198,1.5398074,14.289,1.074,12879502336
CPRT,Industrials,Specialty Business Services,21.138365,20.006786,3.30742,14.124,1.142,32535074816
GLW,Technology,Electronic Components,93.80219,43.346012,12.391667,41.716,1.053,146651021312
CTVA,Basic Materials,Agricultural Inputs,45.462856,19.648762,2.2149222,13.707,0.68,53506011136
CSGP,Real Estate,Real Estate Services,1880.25,21.317543,1.8856239,75.71,0.92,15937855488
COST,Consumer Defensive,Discount Stores,52.48988,45.006332,27.133429,32.94,0.978,448965017600
CRH,Basic Materials,Building Materials,21.20145,17.706224,3.25413,12.621,1.241,78059167744
CTRA,Energy,Oil & Gas E&P,14.872767,11.359606,1.7063613,5.982,0.27,25297831936
CRWD,Technology,Software - Infrastructure,,72.58825,25.631649,-2442.799,1.072,113616576512
DHR,Healthcare,Diagnostics & Research,34.462135,19.46552,2.38818,18.179,0.986,125615128576
CMI,Industrials,Specialty Industrial Machinery,32.191032,20.9502,7.3870792,18.089,1.14,91327324160
CSX,Industrials,Railroads,29.902597,22.004644,6.509754,15.431,1.246,85652676608
DECK,Consumer Cyclical,Footwear & Accessories,15.183239,14.561579,5.8301516,9.958,1.211,15578664960
DELL,Technology,Computer Hardware,24.84429,14.682666,-56.863777,13.907,0.954,140050644992
DE,Industrials,Farm & Heavy Construction Machinery,33.077747,25.509802,6.0299478,22.858,0.992,158588092416
DVN,Energy,Oil & Gas E&P,11.429256,8.911309,1.9090726,4.884,0.526,29618552832
FANG,Energy,Oil & Gas E&P,34.10453,11.580335,1.5068778,7.358,0.488,55069585408
DXCM,Healthcare,Medical Devices,30.377993,21.230991,8.897141,20.455,1.556,24499077120
DLR,Real Estate,REIT - Specialty,56.229053,62.19144,3.116099,31.829,1.091,71490576384
DASH,Consumer Cyclical,Internet Retail,82.06573,23.13724,7.5657897,63.202,1.925,76168470528
DOV,Industrials,Specialty Industrial Machinery,28.85871,20.011461,4.193541,17.025,1.254,31058771968
DHI,Consumer Cyclical,Residential Construction,15.115493,13.250212,1.9415063,11.982,1.445,46636449792
DD,Basic Materials,Specialty Chemicals,220.80952,18.241184,1.3631821,14.368,1.122,19006005248
ETN,Industrials,Specialty Industrial Machinery,40.900288,27.528862,8.518682,27.015,1.164,165687558144
EBAY,Consumer Cyclical,Internet Retail,24.415493,15.6192045,10.119674,19.007,1.33,47012519936
ECL,Basic Materials,Specialty Chemicals,37.10631,27.912493,7.807909,21.44,1.024,76397043712
EW,Healthcare,Medical Devices,44.22376,24.10965,4.4964046,24.426,0.945,46490136576
EA,Communication Services,Electronic Gaming & Multimedia,75.69403,22.0588,8.248689,37.241,0.725,50766467072
EMR,Industrials,Specialty Industrial Machinery,34.964462,19.957722,3.9538524,15.747,1.278,80215203840
EME,Industrials,Engineering & Construction,30.864233,27.758047,10.5507555,21.343,1.112,38773616640
EQT,Energy,Oil & Gas E&P,11.036053,12.256183,1.5280733,6.009,0.693,36307775488
EOG,Energy,Oil & Gas E&P,14.631579,9.574534,2.404931,6.576,0.333,71589429248
EPAM,Technology,Information Technology Services,17.921013,8.631946,1.7748291,8.256,1.73,6510331392
EFX,Industrials,Consulting Services,30.796656,17.028358,4.595912,13.759,1.559,21102008320
EQIX,Real Estate,REIT - Specialty,81.10015,63.433647,7.754587,31.76,0.998,110217674752
ERIE,Financial Services,Insurance Brokers,23.371496,17.84975,5.7267337,15.803,0.438,13076388864
EG,Financial Services,Insurance - Reinsurance,9.231949,5.7299976,0.91887635,,0.333,14098586624
EXE,Energy,Oil & Gas E&P,12.667107,10.144439,1.2348843,4.926,0.459,23051788288
EXPE,Consumer Cyclical,Travel Services,25.577394,10.926568,23.962029,14.967,1.332,30777083904
EXPD,Industrials,Integrated Freight & Logistics,25.02185,23.025768,8.461495,17.196,1.081,19876028416
FDS,Financial Services,Financial Data & Stock Exchanges,14.833226,11.862975,3.964342,11.109,0.724,8546185728
FFIV,Technology,Software - Infrastructure,25.180199,18.09881,4.8864107,18.852,0.93,17266311168
XOM,Energy,Oil & Gas Integrated,22.365673,14.920722,2.4142487,11.282,0.288,622860435456
FICO,Technology,Software - Application,36.18836,18.461061,-12.826916,25.919,1.376,23152801792
FAST,Industrials,Industrial Distribution,40.327435,33.38486,13.266376,27.313,0.837,52329332736
FSLR,Technology,Solar,13.678395,7.9904885,2.1868072,8.49,1.607,20885202944
FISV,Unknown,Unknown,9.764984,6.857873,1.2817806,,,33108074496
FTNT,Technology,Software - Infrastructure,34.194214,25.00257,49.66987,27.813,0.998,61536882688
FOXA,Communication Services,Entertainment,15.713429,12.702607,2.5499086,9.499,0.505,27874078720
FOX,Communication Services,Entertainment,14.033573,11.774649,2.2773087,8.658,0.505,27320291328
FTV,Technology,Scientific & Technical Instruments,38.53459,19.202682,2.9754276,18.714,1.001,19460065280
BEN,Financial Services,Asset Management,25.037037,9.458084,1.1586751,10.243,1.473,14098404352
GRMN,Technology,Scientific & Technical Instruments,31.272144,26.30717,5.7600574,23.62,0.968,51645493248
GEHC,Healthcare,Medical Devices,15.502044,12.684588,3.0971415,10.632,1.305,32184107008
IT,Technology,Information Technology Services,15.218654,9.974368,32.527134,9.685,1.045,10346330112
GE,Industrials,Aerospace & Defense,34.87438,32.345665,15.7442875,27.113,1.428,292959780864
FCX,Basic Materials,Copper,42.07237,15.833441,4.859053,13.148,1.473,91909046272
GNRC,Industrials,Specialty Industrial Machinery,80.35316,20.72882,4.8180013,28.074,1.786,12684561408
GEV,Industrials,Specialty Industrial Machinery,33.48142,48.633656,27.586325,90.785,,308357890048
GIS,Consumer Defensive,Packaged Foods,8.655257,10.771535,3.4189687,6.51,0.0,18892316672
GILD,Healthcare,Drug Manufacturers - General,19.694689,13.879909,7.299514,12.405,0.404,165737922560
GDDY,Technology,Software - Infrastructure,13.46865,7.127561,52.490604,11.571,0.977,11321487360
GL,Financial Services,Insurance - Life,10.808813,9.178741,2.0132647,8.966,0.467,11959134208
HAL,Energy,Oil & Gas Equipment & Services,21.980663,13.951035,3.0891373,9.425,0.693,33321861120
HIG,Financial Services,Insurance - Diversified,10.510142,9.630663,2.077708,7.357,0.528,38590509056
HAS,Consumer Cyclical,Leisure,,15.712088,25.625652,12.74,0.544,13911567360
GD,Industrials,Aerospace & Defense,20.82665,17.913265,3.3927631,14.825,0.387,87206952960
HSY,Consumer Defensive,Confectioners,44.241932,19.449999,8.3997555,21.796,0.175,38918688768
HD,Consumer Cyclical,Home Improvement Retail,23.842594,20.81353,26.374384,16.1,1.085,337932353536
HLT,Consumer Cyclical,Lodging,55.001225,32.173912,-14.372487,31.152,1.11,77055164416
HRL,Consumer Defensive,Packaged Foods,24.24719,13.734288,1.4957027,9.465,0.358,11875133440
HON,Industrials,Conglomerates,31.236652,18.87472,9.890798,19.318,0.915,137166888960
HUBB,Industrials,Electrical Equipment & Parts,33.788826,25.885334,7.7392197,22.119,0.997,29728233472
HWM,Industrials,Aerospace & Defense,67.2911,44.312187,18.729836,41.478,1.235,100094681088
IBM,Technology,Information Technology Services,20.636118,17.163866,6.591476,17.777,0.685,215533797376
HII,Industrials,Aerospace & Defense,24.088158,18.192543,2.8639112,14.694,0.356,14578806784
IEX,Industrials,Specialty Industrial Machinery,32.285492,23.067953,3.8332593,17.716,0.98,15386281984
ITW,Industrials,Specialty Industrial Machinery,26.054287,22.541319,24.480537,18.332,1.145,78842880000
IDXX,Healthcare,Diagnostics & Research,43.705048,34.81727,28.36271,31.123,1.722,45483237376
IR,Industrials,Specialty Industrial Machinery,58.844822,22.043133,3.307555,18.219,1.333,33712793600
PODD,Healthcare,Medical Devices,55.133236,23.812733,8.938725,24.666,1.47,13545217024
IBKR,Financial Services,Capital Markets,33.115883,27.458881,6.408638,,1.256,131186696192
INTC,Technology,Semiconductors,,59.862114,2.9254062,27.531,1.349,336131555328
ICE,Financial Services,Financial Data & Stock Exchanges,27.331022,18.083368,3.0923994,17.77,1.043,89557278720
