ticker,sector
FCNCO,Financial Services
FCNCP,Financial Services
FCO,Financial Services
FCPT,Real Estate
FCRS,Financial Services
FCRX,Unknown
FCT,Financial Services
FCUV,Technology
FCX,Basic Materials
FDBC,Financial Services
FDMT,Healthcare
FDP,Consumer Defensive
FDS,Financial Services
FDSB,Financial Services
FDUS,Financial Services
FDX,Industrials
FE,Utilities
FEAM,Basic Materials
FEBO,Technology
FEDU,Consumer Defensive
FEED,Healthcare
FEIM,Technology
FELE,Industrials
FEMY,Healthcare
FENC,Healthcare
FENG,Communication Services
FER,Industrials
FERA,Financial Services
FERG,Industrials
FET,Energy
FF,Basic Materials
FFA,Financial Services
FFAI,Consumer Cyclical
FFBC,Financial Services
FFC,Financial Services
FFIC,Financial Services
FFIN,Financial Services
FFIV,Technology
FG,Financial Services
FGBI,Financial Services
FGBIP,Financial Services
FGI,Consumer Cyclical
FGL,Industrials
FGMC,Financial Services
FGMCU,Financial Services
FGN,Unknown
FGNX,Financial Services
FGNXP,Financial Services
FGSN,Unknown
FHB,Financial Services
FHI,Financial Services
FHN,Financial Services
FHTX,Healthcare
FIBK,Financial Services
FICO,Technology
FIEE,Technology
FIG,Technology
FIGR,Financial Services
FIGS,Consumer Cyclical
FIGX,Financial Services
FIHL,Financial Services
FINS,Financial Services
FINV,Financial Services
FINW,Financial Services
FIP,Industrials
FIS,Technology
FISI,Financial Services
FISV,Unknown
FITB,Financial Services
FITBI,Financial Services
FITBO,Financial Services
FITBP,Financial Services
FIVE,Consumer Cyclical
FIVN,Technology
FIX,Industrials
FIZZ,Consumer Defensive
FKWL,Technology
FLC,Financial Services
FLD,Financial Services
FLEX,Technology
FLG,Financial Services
FLGT,Healthcare
FLL,Consumer Cyclical
FLNA,Healthcare
FLNC,Utilities
FLNG,Energy
FLNT,Communication Services
FLO,Consumer Defensive
FLOC,Energy
FLR,Industrials
FLS,Industrials
FLUT,Consumer Cyclical
FLUX,Industrials
FLWS,Consumer Cyclical
FLX,Industrials
FLXS,Consumer Cyclical
FLY,Industrials
FLYE,Consumer Cyclical
FLYW,Technology
FLYX,Industrials
FMAO,Financial Services
FMBH,Financial Services
FMC,Basic Materials
FMFC,Consumer Cyclical
FMN,Financial Services
FMNB,Financial Services
FMS,Healthcare
FMST,Basic Materials
FMX,Consumer Defensive
FMY,Financial Services
FN,Technology
FNB,Financial Services
FND,Consumer Cyclical
FNF,Financial Services
FNGR,Communication Services
FNKO,Consumer Cyclical
FNLC,Financial Services
FNRN,Financial Services
FNUC,Basic Materials
FNV,Basic Materials
FNWB,Financial Services
FNWD,Financial Services
FOA,Financial Services
FOF,Financial Services
FOFO,Industrials
FOLD,Healthcare
FONR,Healthcare
FOR,Real Estate
FORA,Healthcare
FORM,Technology
FORR,Industrials
FORTY,Technology
FOSL,Consumer Cyclical
FOUR,Technology
FOX,Communication Services
FOXA,Communication Services
FOXF,Consumer Cyclical
FOXX,Technology
FPF,Financial Services
FPH,Real Estate
FPI,Real Estate
FR,Real Estate
FRA,Financial Services
FRAF,Financial Services
FRBA,Financial Services
FRD,Basic Materials
FRGT,Technology
FRHC,Financial Services
FRME,Financial Services
FRMEP,Financial Services
FRMI,Real Estate
FRMM,Technology
FRO,Energy
FROG,Technology
FRPH,Real Estate
FRPT,Consumer Defensive
FRSH,Technology
FRST,Financial Services
FRSX,Consumer Cyclical
FRT,Real Estate
FSBC,Financial Services
FSBW,Financial Services
FSCO,Financial Services
FSEA,Financial Services
FSHP,Financial Services
FSI,Basic Materials
FSK,Financial Services
FSLR,Technology
FSLY,Technology
FSM,Basic Materials
FSP,Real Estate
FSS,Industrials
FSSL,Unknown
FSTR,Industrials
FSUN,Financial Services
FSV,Real Estate
FT,Financial Services
FTAI,Industrials
FTAIM,Industrials
FTAIN,Industrials
FTCI,Technology
FTDR,Consumer Cyclical
FTEK,Industrials
FTF,Financial Services
FTFT,Technology
FTHM,Real Estate
FTHY,Financial Services
FTI,Energy
FTK,Energy
FTLF,Consumer Defensive
FTNT,Technology
FTRE,Healthcare
FTRK,Communication Services
FTS,Utilities
FTV,Technology
FTW,Energy
FUBO,Communication Services
FUFU,Financial Services
FUL,Basic Materials
FULC,Healthcare
FULT,Financial Services
FULTP,Financial Services
FUN,Consumer Cyclical
FUNC,Financial Services
FUND,Financial Services
FURY,Basic Materials
FUSB,Financial Services
FUSE,Technology
FUSEW,Unknown
FUTU,Financial Services
FVCB,Financial Services
FVN,Financial Services
FVNNR,Unknown
FVR,Real Estate
FVRR,Communication Services
FWDI,Consumer Cyclical
FWONA,Communication Services
FWONK,Communication Services
FWRD,Industrials
FWRG,Consumer Cyclical
FXNC,Financial Services
G,Technology
GAB,Financial Services
GABC,Financial Services
GAIA,Communication Services
GAIN,Financial Services
GAINI,Unknown
GAINN,Unknown
GAINZ,Unknown
GALT,Healthcare
GAM,Financial Services
GAMB,Consumer Cyclical
GAME,Communication Services
GANX,Healthcare
GAP,Consumer Cyclical
GASS,Industrials
GATX,Industrials
GAU,Basic Materials
GAUZ,Technology
GBAB,Financial Services
GBCI,Financial Services
GBDC,Financial Services
GBFH,Financial Services
GBLI,Financial Services
GBR,Real Estate
GBTG,Consumer Cyclical
GBX,Industrials
GCBC,Financial Services
GCL,Communication Services
GCMG,Financial Services
GCO,Consumer Cyclical
GCT,Technology
GCTK,Healthcare
GCTS,Technology
GCV,Financial Services
GD,Industrials
GDC,Communication Services
GDDY,Technology
GDEN,Consumer Cyclical
GDEV,Communication Services
GDHG,Consumer Cyclical
GDL,Financial Services
GDO,Financial Services
GDOT,Financial Services
GDRX,Healthcare
GDS,Technology
GDTC,Healthcare
GDV,Financial Services
GDYN,Technology
GE,Industrials
GECC,Financial Services
GECCG,Unknown
GECCH,Unknown
GECCI,Unknown
GECCO,Unknown
GEF,Consumer Cyclical
GEG,Financial Services
GEGGL,Unknown
GEHC,Healthcare
GEL,Energy
GELS,Healthcare
GEMI,Financial Services
GEN,Technology
GENC,Industrials
GENI,Communication Services
GENK,Consumer Cyclical
GENVR,Unknown
GEO,Industrials
GEOS,Energy
GERN,Healthcare
GETY,Communication Services
GEV,Industrials
GEVO,Basic Materials
GF,Financial Services
GFAI,Industrials
GFF,Industrials
GFI,Basic Materials
GFL,Industrials
GFR,Energy
GFS,Technology
GGAL,Financial Services
GGB,Basic Materials
GGG,Industrials
GGN,Financial Services
GGR,Consumer Cyclical
GGRP,Technology
GGT,Financial Services
GGZ,Financial Services
GH,Healthcare
GHC,Consumer Defensive
GHG,Consumer Cyclical
GHI,Financial Services
GHM,Industrials
GHRS,Healthcare
GHY,Financial Services
GIB,Technology
GIBO,Communication Services
GIC,Industrials
GIFT,Communication Services
GIG,Financial Services
GIGGU,Financial Services
GIGM,Communication Services
GIII,Consumer Cyclical
GIL,Consumer Cyclical
GILD,Healthcare
GILT,Technology
GIPR,Real Estate
GIS,Consumer Defensive
GITS,Communication Services
GIW,Financial Services
GIWWU,Financial Services
GJH,Unknown
GJO,Unknown
GJP,Unknown
GJR,Unknown
GJS,Unknown
GJT,Unknown
GKOS,Healthcare
GL,Financial Services
GLAD,Financial Services
GLBE,Consumer Cyclical
GLBS,Industrials
GLDG,Basic Materials
GLE,Technology
GLIBA,Communication Services
GLIBK,Communication Services
GLMD,Healthcare
GLNG,Energy
GLO,Financial Services
GLOB,Technology
GLOO,Technology
GLP,Energy
GLPG,Healthcare
GLPI,Real Estate
GLQ,Financial Services
GLRE,Financial Services
GLSI,Healthcare
GLU,Financial Services
GLUE,Healthcare
GLV,Financial Services
GLW,Technology
GLXG,Industrials
GLXY,Financial Services
GM,Consumer Cyclical
GMAB,Healthcare
GME,Consumer Cyclical
GMED,Healthcare
GMEX,Technology
GMHS,Communication Services
GMM,Technology
GNE,Utilities
GNK,Industrials
GNL,Real Estate
GNLN,Consumer Defensive
GNLX,Healthcare
GNPX,Healthcare
GNRC,Industrials
GNS,Consumer Defensive
GNSS,Technology
GNT,Financial Services
GNTA,Healthcare
GNTX,Consumer Cyclical
GNW,Financial Services
GO,Consumer Defensive
GOCO,Financial Services
GOF,Financial Services
GOGO,Communication Services
GOLD,Financial Services
GOLF,Consumer Cyclical
GOOD,Real Estate
GOODN,Real Estate
GOODO,Unknown
GOOG,Communication Services
GOOGL,Communication Services
GOOS,Consumer Cyclical
GORO,Basic Materials
GOSS,Healthcare
GOTU,Consumer Defensive
GOVX,Healthcare
GP,Industrials
GPAT,Financial Services
GPATU,Financial Services
GPC,Consumer Cyclical
GPCR,Healthcare
GPGI,Industrials
GPI,Consumer Cyclical
GPJA,Unknown
GPK,Consumer Cyclical
GPMT,Real Estate
GPN,Industrials
GPOR,Energy
GPRE,Basic Materials
GPRK,Energy
GPRO,Technology
GPUS,Industrials
GRAB,Technology
GRABW,Unknown
GRAF,Financial Services
GRAL,Healthcare
GRAN,Financial Services
GRBK,Consumer Cyclical
GRC,Industrials
GRCE,Healthcare
GRDN,Healthcare
GRDX,Healthcare
GREE,Financial Services
GREEL,Unknown
GRF,Financial Services
GRFS,Healthcare
GRI,Healthcare
GRML,Basic Materials
GRMN,Technology
GRND,Technology
GRNQ,Industrials
GRNT,Energy
GRO,Basic Materials
GROV,Consumer Defensive
GROW,Financial Services
GROY,Basic Materials
GRPN,Communication Services
GRRR,Technology
GRVY,Communication Services
GRWG,Consumer Cyclical
GRX,Financial Services
GS,Financial Services
GSAT,Communication Services
GSBC,Financial Services
GSBD,Financial Services
GSHD,Financial Services
GSHR,Financial Services
GSIT,Technology
GSIW,Financial Services
GSK,Healthcare
GSL,Industrials
GSM,Basic Materials
GSRF,Financial Services
GSRFR,Unknown
GSUN,Consumer Defensive
GT,Consumer Cyclical
GTBP,Healthcare
GTE,Energy
GTEC,Consumer Cyclical
GTEN,Financial Services
GTENU,Financial Services
GTERA,Financial Services
GTERU,Financial Services
GTES,Industrials
GTIM,Consumer Cyclical
GTLB,Technology
GTLS,Industrials
GTM,Technology
GTN,Communication Services
GTX,Consumer Cyclical
GTY,Real Estate
GUG,Financial Services
GURE,Basic Materials
GUT,Financial Services
GUTS,Healthcare
GV,Consumer Defensive
GVA,Industrials
GVH,Industrials
GWAV,Industrials
GWH,Industrials
GWRE,Technology
GWRS,Utilities
GWW,Industrials
GXAI,Communication Services
GXO,Industrials
GYRE,Healthcare
GYRO,Real Estate
H,Consumer Cyclical
HAE,Healthcare
HAFC,Financial Services
HAFN,Industrials
HAIN,Consumer Defensive
HAL,Energy
HALO,Healthcare
HAO,Communication Services
HAS,Consumer Cyclical
HASI,Financial Services
HAVAU,Financial Services
HAYW,Industrials
HBAN,Financial Services
HBANL,Financial Services
HBANM,Financial Services
HBANP,Financial Services
HBB,Consumer Cyclical
HBCP,Financial Services
HBIO,Healthcare
HBM,Basic Materials
HBNB,Real Estate
HBNC,Financial Services
HBT,Financial Services
HCA,Healthcare
HCACU,Financial Services
HCAI,Industrials
HCAT,Healthcare
HCC,Basic Materials
HCHL,Consumer Cyclical
HCI,Financial Services
HCKT,Technology
HCM,Healthcare
HCMA,Financial Services
HCMAU,Financial Services
HCSG,Healthcare
HCTI,Healthcare
HCWB,Healthcare
HCWC,Consumer Defensive
HCXY,Unknown
HD,Consumer Cyclical
HDB,Financial Services
HDL,Consumer Cyclical
HDSN,Basic Materials
HE,Utilities
HEI,Industrials
HELE,Consumer Defensive
HELP,Healthcare
HEPS,Consumer Cyclical
HEQ,Financial Services
HERE,Consumer Cyclical
HERZ,Financial Services
HESM,Energy
HFBL,Financial Services
HFFG,Consumer Defensive
HFRO,Financial Services
HFWA,Financial Services
HG,Financial Services
HGBL,Financial Services
HGLB,Financial Services
HGTY,Financial Services
HGV,Consumer Cyclical
HHH,Real Estate
HHS,Industrials
HIFS,Financial Services
HIG,Financial Services
HIHO,Industrials
HII,Industrials
HIMS,Healthcare
HIMX,Technology
HIND,Healthcare
HIO,Financial Services
HIPO,Financial Services
HIT,Technology
HITI,Healthcare
HIVE,Financial Services
HIW,Real Estate
HIX,Financial Services
HKD,Technology
HKIT,Technology
HKPD,Healthcare
HL,Basic Materials
HLF,Consumer Defensive
HLI,Financial Services
HLIO,Industrials
HLIT,Technology
HLLY,Consumer Cyclical
HLMN,Industrials
HLN,Healthcare
HLNE,Financial Services
HLP,Basic Materials
HLT,Consumer Cyclical
HLX,Energy
HMC,Consumer Cyclical
HMN,Financial Services
HMR,Industrials
HMY,Basic Materials
HNGE,Healthcare
HNI,Consumer Cyclical
HNNA,Financial Services
HNNAZ,Unknown
HNRG,Energy
HNST,Consumer Defensive
HNVR,Financial Services
HOFT,Consumer Cyclical
HOG,Consumer Cyclical
HOLO,Technology
HOMB,Financial Services
HON,Industrials
HOOD,Financial Services
HOPE,Financial Services
HOTH,Healthcare
HOUR,Consumer Cyclical
HOV,Consumer Cyclical
HOVNP,Unknown
HOVR,Industrials
HOWL,Healthcare
HP,Energy
HPAI,Technology
HPE,Technology
HPF,Financial Services
HPI,Financial Services
HPK,Energy
HPP,Real Estate
HPQ,Technology
HPS,Financial Services
HQH,Financial Services
HQI,Industrials
HQL,Financial Services
HQY,Healthcare
HR,Real Estate
HRB,Consumer Cyclical
HRI,Industrials
HRL,Consumer Defensive
HRMY,Healthcare
HROW,Healthcare
HRTG,Financial Services
HRTX,Healthcare
HRZN,Financial Services
HSAI,Consumer Cyclical
HSBC,Financial Services
HSCS,Healthcare
HSDT,Financial Services
HSHP,Industrials
HSIC,Healthcare
HSPT,Financial Services
HSPTU,Financial Services
HST,Real Estate
HSTM,Healthcare
HSY,Consumer Defensive
HTB,Financial Services
HTCO,Industrials
HTCR,Technology
HTD,Financial Services
HTFC,Unknown
HTFL,Healthcare
HTGC,Financial Services
HTH,Financial Services
HTHT,Consumer Cyclical
HTLD,Industrials
HTLM,Consumer Cyclical
HTO,Utilities
HTOO,Utilities
HTT,Financial Services
HTZ,Industrials
HUBB,Industrials
HUBC,Technology
HUBG,Industrials
HUBS,Technology
HUDI,Basic Materials
HUHU,Industrials
HUIZ,Financial Services
HUM,Healthcare
HUMA,Healthcare
HUN,Basic Materials
HURA,Healthcare
HURC,Industrials
HURN,Industrials
HUT,Financial Services
HUYA,Communication Services
HVII,Financial Services
HVIIU,Financial Services
HVMC,Financial Services
HVMCU,Financial Services
HVT,Consumer Cyclical
HWBK,Financial Services
HWC,Financial Services
HWCPZ,Unknown
HWH,Consumer Cyclical
HWKN,Basic Materials
HWM,Industrials
HXHX,Industrials
HXL,Industrials
HY,Industrials
HYFM,Industrials
HYFT,Healthcare
HYI,Financial Services
HYLN,Consumer Cyclical
HYMC,Basic Materials
HYPD,Healthcare
HYPR,Healthcare
HYT,Financial Services
HZO,Consumer Cyclical
IAC,Communication Services
IAE,Financial Services
IAF,Financial Services
IAG,Basic Materials
IART,Healthcare
IAUX,Basic Materials
IBAC,Financial Services
IBCP,Financial Services
IBEX,Technology
IBG,Consumer Defensive
IBIO,Healthcare
IBKR,Financial Services
IBM,Technology
IBN,Financial Services
IBO,Healthcare
IBOC,Financial Services
ICE,Financial Services
IDXX,Healthcare
IEX,Industrials
IFF,Basic Materials
INCY,Healthcare
INTC,Technology
INTU,Technology
INVH,Real Estate
IP,Consumer Cyclical
IQV,Healthcare
IR,Industrials
IRM,Real Estate
ISRG,Healthcare
IT,Technology
ITW,Industrials
IVZ,Financial Services
J,Industrials
JBHT,Industrials
JBL,Technology
JCI,Industrials
JKHY,Technology
JNJ,Healthcare
JPM,Financial Services
KDP,Consumer Defensive
KEY,Financial Services
KEYS,Technology
KHC,Consumer Defensive
KIM,Real Estate
KKR,Financial Services
KLAC,Technology
KMB,Consumer Defensive
KMI,Energy
KO,Consumer Defensive
KR,Consumer Defensive
KVUE,Consumer Defensive
L,Financial Services
LDOS,Technology
LEN,Consumer Cyclical
LH,Healthcare
LHX,Industrials
LII,Industrials
LIN,Basic Materials
LITE,Technology
LLY,Healthcare
LMT,Industrials
LNT,Utilities
LOW,Consumer Cyclical
LRCX,Technology
LULU,Consumer Cyclical
LUV,Industrials
LVS,Consumer Cyclical
LYB,Basic Materials
LYV,Communication Services
MA,Financial Services
MAA,Real Estate
MAR,Consumer Cyclical
MAS,Industrials
MCD,Consumer Cyclical
MCHP,Technology
MCK,Healthcare
MCO,Financial Services
MDLZ,Consumer Defensive
MDT,Healthcare
MET,Financial Services
META,Communication Services
MGM,Consumer Cyclical
MKC,Consumer Defensive
MLM,Basic Materials
MMM,Industrials
MNST,Consumer Defensive
MO,Consumer Defensive
MOS,Basic Materials
MPC,Energy
MPWR,Technology
MRK,Healthcare
MRNA,Healthcare
MRSH,Financial Services
MS,Financial Services
MSCI,Financial Services
MSFT,Technology
MSI,Technology
MTB,Financial Services
MTD,Healthcare
MU,Technology
NCLH,Consumer Cyclical
NDAQ,Financial Services
NDSN,Industrials
NEE,Utilities
NEM,Basic Materials
NFLX,Communication Services
NI,Utilities
NKE,Consumer Cyclical
NOC,Industrials
NOW,Technology
NRG,Utilities
NSC,Industrials
NTAP,Technology
NTRS,Financial Services
NUE,Basic Materials
NVDA,Technology
NVR,Consumer Cyclical
NWS,Communication Services
NWSA,Communication Services
NXPI,Technology
O,Real Estate
ODFL,Industrials
OKE,Energy
OMC,Communication Services
ON,Technology
ORCL,Technology
ORLY,Consumer Cyclical
OTIS,Industrials
OXY,Energy
PANW,Technology
PAYX,Technology
PCAR,Industrials
PCG,Utilities
PEG,Utilities
PEP,Consumer Defensive
PFE,Healthcare
PFG,Financial Services
PG,Consumer Defensive
PGR,Financial Services
PH,Industrials
PHM,Consumer Cyclical
PKG,Consumer Cyclical
PLD,Real Estate
PLTR,Technology
PM,Consumer Defensive
PNC,Financial Services
PNR,Industrials
PNW,Utilities
PODD,Healthcare
POOL,Industrials
PPG,Basic Materials
PPL,Utilities
PRU,Financial Services
PSA,Real Estate
PSKY,Communication Services
PSX,Energy
PTC,Technology
PWR,Industrials
PYPL,Financial Services
Q,Technology
QCOM,Technology
RCL,Consumer Cyclical
REG,Real Estate
REGN,Healthcare
RF,Financial Services
RJF,Financial Services
RL,Consumer Cyclical
RMD,Healthcare
ROK,Industrials
ROL,Consumer Cyclical
ROP,Technology
ROST,Consumer Cyclical
RSG,Industrials
RTX,Industrials
RVTY,Healthcare
SATS,Communication Services
SBAC,Real Estate
SBUX,Consumer Cyclical
SCHW,Financial Services
SHW,Basic Materials
SJM,Consumer Defensive
SLB,Energy
SMCI,Technology
SNA,Industrials
SNDK,Technology
SNPS,Technology
SO,Utilities
SOLV,Healthcare
SPG,Real Estate
SPGI,Financial Services
SRE,Utilities
STE,Healthcare
STLD,Basic Materials
STT,Financial Services
STX,Technology
STZ,Consumer Defensive
SW,Consumer Cyclical
SWK,Industrials
SWKS,Technology
SYF,Financial Services
SYK,Healthcare
SYY,Consumer Defensive
T,Communication Services
TAP,Consumer Defensive
TDG,Industrials
TDY,Technology
TECH,Healthcare
TEL,Technology
TER,Technology
TFC,Financial Services
TGT,Consumer Defensive
TJX,Consumer Cyclical
TKO,Communication Services
TMO,Healthcare
TMUS,Communication Services
TPL,Energy
TPR,Consumer Cyclical
TRGP,Energy
TRMB,Technology
TROW,Financial Services
TRV,Financial Services
TSCO,Consumer Cyclical
TSLA,Consumer Cyclical
TSN,Consumer Defensive
TT,Industrials
TTD,Communication Services
TTWO,Communication Services
TXN,Technology
TXT,Industrials
TYL,Technology
UAL,Industrials
UBER,Technology
UDR,Real Estate
UHS,Healthcare
ULTA,Consumer Cyclical
UNH,Healthcare
UNP,Industrials
UPS,Industrials
URI,Industrials
USB,Financial Services
V,Financial Services
VICI,Real Estate
VLO,Energy
VLTO,Industrials
VMC,Basic Materials
VRSK,Industrials
VRSN,Technology
VRT,Industrials
VRTX,Healthcare
VST,Utilities
VTR,Real Estate
VTRS,Healthcare
VZ,Communication Services
WAB,Industrials
WAT,Healthcare
WBD,Communication Services
WDAY,Technology
WDC,Technology
WEC,Utilities
WELL,Real Estate
WFC,Financial Services
WM,Industrials
WMB,Energy
WMT,Consumer Defensive
WRB,Financial Services
WSM,Consumer Cyclical
WST,Healthcare
WTW,Financial Services
WY,Real Estate
WYNN,Consumer Cyclical
XEL,Utilities
XOM,Energy
XYL,Industrials
XYZ,Technology
YUM,Consumer Cyclical
ZBH,Healthcare
ZBRA,Technology
ZTS,Healthcare
